"grid_id","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","routeid","left","top","right","bottom","coords.x1","coords.x2"
322,,,,,0.397434326815548,,,,,0.368363650716068,2.35181200731325,1.07180358132933,,,0.386805521812214,0.976246722660657,,0.183869547293947,,,0.999315114568187,1.43842255211687,2.05969122419403,,0.597049677794802,,,0.582008496610133,1.88155045078951,0.573096360342836,1.15509952431083,,1.30381961134861,,,1.01462127936245,0.829058987134543,0.724201492972124,1.3436062442417,,,2.07321596690717,0.144172102850713,1.43302356519251,3.52683482534255,,,0.748480503050555,0.647629720065126,,,0.689609031877686,,,0.947257526686664,,,0.517944711994742,,1.6932747246677,,,1.61917810879206,,0.508702525736962,,,,0.749789326950279,0.544383082177603,0.832560585558892,,,0.258965690564773,,0.730328266015071,0.714080375864042,0.589351649762588,1.68758921192167,0.837922523809961,,,,,,,1.03217962049437,0.842732005965034,0.800670081864758,3.43617134675514,,0.417349497758054,,,0.940048314088055,0.575391019558828,,0.48995488634057,0.192411106463057,0.319309941395217,,,0.83525475916082,1.31761827587663,,,1.3697572323533,0.309227870315077,,,0.503080047102395,,0.781110583169289,1.61982808555564,1.84092613789626,1.82853102607784,1.25598754913118,,0.658011006069193,,2189,4441897.35716,4160489.78728,4491897.35716,4110489.78728,4481100,4120900
324,,,1.41367043389682,,,,,,,,1.96545428738357,,,,,1.52129581757719,,0.0240419542957023,,,,,1.4127035636789,,,,,,0.986448580688577,,0.89379190649017,0.83047747423394,,0.652332616954664,,,0.520752145403831,,1.26909130899704,,0.391110762209558,1.25974073073704,,1.02629975359244,3.04917795132391,,,,0.241166441881006,,,0.508506779827016,,-0.164695345017964,0.805985241025165,,,-0.0863287452898576,,1.6245639693808,,,0.844984630819256,,,,,,0.768628148629568,,,,,,,0.492430917070837,0.865676148676068,,1.38516297953771,,,,1.16366777405898,,,,,,,3.06375335054225,0.637287719243339,,,0.946192678787846,0.655952064850484,0.254878938271554,1.21360612605511,0.58124483177996,,,,1.28129728027149,0.696245499281637,1.13548378024106,0.939016192923973,,,,,,0.363599921576328,,0.522986303344711,0.969977458651005,1.50149388110163,0.988550442425731,0.926239656604389,,0.192074712504737,,761,4441897.35716,4060489.78728,4491897.35716,4010489.78728,4485168,4058370
325,,,,0.579781158985843,0.598621189195258,2.50363934485627,,1.47383658968994,,0.704574800439532,2.00630234970482,2.14618972762184,,,0.246229081241332,1.11691569253534,1.06749576985323,0.349936665498279,,,1.39210440987537,,1.65709660310999,0.405644828441486,0.430466336378326,,,,2.23443660980043,0.713805398810179,1.819088447471,1.25946173646615,1.06259547345367,0.867170222294465,,1.37935711348153,0.890737190747742,0.650798350657105,1.78168983232587,,0.540229181883819,1.78836139724352,,1.36000289590366,3.47111481504799,,,0.613621071191094,0.725854116693445,0.681828636819346,0.659032915236708,0.888169966074781,,0.788024325419168,1.18009786145486,0.506712559557316,,0.435771019409475,1.69123306842468,1.7676905424066,,,1.50150492945145,,,,,,1.06529975019475,,0.685390450914044,,,,,0.743218422071941,1.04619671245369,0.759166414801404,1.93969691910275,0.803833551208834,0.423464925670344,,1.34482450920401,,,,0.58226619034647,0.748532352062943,0.828188463701653,3.28300523685369,1.21816049441975,0.646893392755718,,,0.873192196549944,0.468920097053585,1.37545868901682,0.770603956357753,0.183542014441652,0.607185730740623,0.528362978300624,2.65466125038174,1.35402308800258,1.70537777496253,1.01229266442559,0.623361942369065,0.839067634376815,0.29175229372776,,,0.364393835052074,,1.04402469890298,1.35326253809535,2.27134791009742,1.618736211356,1.77307794414822,,0.403494010258955,1.73646054005033,1758.33333333333,4441897.35716,4010489.78728,4491897.35716,3960489.78728,4446911.33333333,3982258.66666667
326,0.647905969936842,,,,0.681219456984364,1.65026604193929,,1.63539611572405,2.07514895295606,0.72273683755592,1.71511763153649,2.27263679860821,,,,1.95761591714185,1.27661384291666,0.386399125791226,,,1.32205387037635,,1.1538336284545,0.674180252853716,0.522119961747279,,,,2.48095686205503,0.703860170549574,2.26396335615954,2.30823466139581,1.3353818387024,,,,0.991830149487326,,1.90819198310001,,,1.46963329995415,0.227865138404566,1.47064609942297,3.27888221581978,,,,0.530020421384291,,,1.03869228338096,,0.761391692050131,1.35602287218614,,,,1.76100208288692,2.09138994301819,,2.46512347448053,1.42737412671053,,,,,,1.28617593404512,,0.484197315596057,,,,,0.597900454816936,1.39479979281664,,2.16937613317511,,0.450585140836928,,1.27850192371732,,,1.31160722028432,0.322038364530187,0.630639520980253,1.07551335273249,3.19926110166304,1.37910136703828,0.580744972041509,,,0.760757135497622,0.529994031945431,0.979034991560296,0.882539933686561,,0.716208156002244,1.21997129851616,3.15532855431096,1.74682291482421,2.01302963227573,1.44794613951513,0.471581241764668,,,,,,,1.13316386356703,,2.55760655463212,1.50023260545142,1.79204151834225,,0.259174355318117,1.43397328346731,2239,4441897.35716,3960489.78728,4491897.35716,3910489.78728,4461200,3933200
327,0.558478939327037,0.715140363715399,0.936425346477347,0.471932912199316,,1.84271223209527,0.519680642221585,1.36125253160844,1.87727793231917,0.402409151394988,1.92966720747515,2.11691296654107,0.394786581109542,1.56612250396676,,1.6684018732838,1.08594705281457,0.369116856202717,0.917012458297665,,1.26717001985481,,1.43906790727544,,0.567066168637392,0.436691647967746,1.69932776515398,0.628236519056146,2.41720182285271,0.687549335214115,2.09313776119425,2.28167953225749,1.15510771229119,,1.22326511333388,1.65731833579348,0.943327894054504,0.443556375711024,1.9727588993694,,0.785018313019954,1.69710128012296,0.254780386304814,1.34993225898844,3.46161506140668,,1.19947228421145,0.813246317657293,0.615511320489986,0.813314791414144,,0.946268432777467,0.908877643568905,0.729942535560971,1.32485791434148,0.502632066751131,,0.37653038416346,1.82178953916265,1.89619489605634,1.00223638115136,2.68214242592313,1.50300168589127,,,,,0.316032730547753,1.22905960325041,0.404244302865362,0.661091591732846,,,0.0196590371376421,0.234588628322394,0.665543537766276,1.26429210183069,0.447807390112301,2.08010871961715,0.576175221313668,0.444818430123963,1.54105390265438,1.3710118489957,,1.67857939834235,1.05858045063239,0.253133262393514,0.723516505989712,1.02385166701559,3.30035335726894,1.27179658677814,0.512267587018244,,1.88459791665609,0.867674733834096,0.466205331004907,1.267775347575,0.897814427837514,0.178657049115469,0.696472113193335,1.07032626594965,2.92674808095741,1.69221427681384,1.96105889037577,1.41500216588213,0.626717992487891,,,,,0.309772017913914,0.936873316364009,1.17193884139895,1.26959615049706,2.54176567313968,1.63513915407023,1.64222474765897,,0.332088036966478,1.42335649282953,1781.71428571429,4441897.35716,3910489.78728,4491897.35716,3860489.78728,4461751.57142857,3876931.85714286
328,0.550477333794417,0.80598047630306,0.861879233142395,0.447727922745983,0.670692097720069,1.52684698920631,0.432461452074574,1.34400499246336,1.98730941838811,0.487360575516341,1.94015153499504,2.01319944680188,0.0573991172710001,,,1.66077131901705,1.23798975451101,0.337699981300003,0.66790133960552,0.483003508191946,1.14822726698439,1.5318645895743,1.46906209868594,,0.452775162713878,0.420451923327992,1.61867902926458,0.662305469338003,2.35421384373252,0.744295440015846,1.95358607953209,2.09619250333429,1.17920617004546,1.11550251776402,,1.72729073839798,0.952670821484337,0.541641528021249,1.81567925382396,,0.661453713583765,1.81113999372895,,1.36706410207092,3.46707733114685,,1.33394263057531,0.46405735971691,0.608151822358284,0.692538043147018,0.624840088529187,0.963592303845487,1.12542947124658,0.517309637737561,1.22712298276349,0.177306819870393,,0.447509718139781,1.46570021137086,2.00930630711019,0.977347481782946,,1.49556425498459,0.904222720236786,,,,0.697756969171701,1.09474239811434,0.499845026690985,0.594022747023699,,,,0.274355201886332,0.691575589014508,1.21274982941182,0.393062315792974,2.07011322133181,0.538107288048428,0.412918103438172,1.04776322145436,1.18482508176343,,,1.40548185843318,0.354376446248853,0.70621239800067,1.04120440146882,3.33019980004491,1.10305155153496,0.476179090692199,,1.6295699225748,0.940052582032977,0.491216138746242,1.29359543199513,0.800638675176267,,0.660307300205596,1.06239489830274,2.60167613128627,1.65070129606979,1.86444042305647,1.1970543307586,0.6188210728701,,,0.044378352270426,,0.356011889807495,,1.24690121238094,1.40912373180358,2.56552808356863,1.64091934528311,1.35849866812486,,0.363271747728122,1.74773236494384,2037.8,4441897.35716,3860489.78728,4491897.35716,3810489.78728,4459480.2,3833543
329,0.795334431350475,,0.639115408446035,,,2.77365056489662,,1.15183264893912,2.2385094862028,,1.94432195177773,2.76060367630132,0.643802069225543,,,1.19055006152441,,0.250539255750762,,0.555240926517877,1.29282496355161,0.804043663946891,1.64166600718824,,,,1.50219546923429,,2.35868687672588,0.658682747993442,2.05022751136904,3.02927558788872,1.01093291831411,,0.839781442594767,1.92648721991706,0.714406192013998,0.60978586409816,1.93184903737703,,0.526860166888253,1.76039700256752,,1.2905560921376,3.54801981956378,,,,0.766087785053668,,0.685820159751505,0.925064437524576,1.56281742376244,0.662325601800394,1.34532201039541,,,0.544366519540664,2.14665432559077,2.25996549647706,0.806072979489713,2.61880101434474,1.62499348108113,,,,,0.661256084377242,1.218733788118,,0.91564885942811,,,,0.197892426139631,0.958982170244836,1.02776135972533,0.798467684459883,1.9850151775039,0.795003902960062,,1.48295924156895,1.54109542386884,,1.8158125753947,1.31187363404576,0.0712507135010359,0.728646691595201,0.81026932554202,3.16435706961895,1.07755704888057,0.221071493780062,,1.13222296623504,0.855400545386225,0.373329247102983,2.17654260123344,0.789991178616821,,,0.732514146997705,2.56247732454922,1.35120572914752,1.74706469950885,1.63362086052733,0.688343723290363,,,,0.461983947049987,0.545441855987475,1.1499546472453,1.11871718191056,,2.37010166563633,1.52281522281862,1.06427482487479,,0.514513027682149,1.97715410512292,1507,4441897.35716,3810489.78728,4491897.35716,3760489.78728,4466903,3805831.5
330,0.58923128156054,0.674120499278105,0.725312089294507,,,2.40710055788559,,1.47674957032284,1.51042759293933,0.440705241885292,1.55527451279384,2.27118269553706,,1.40064552400538,,,0.503572039291311,0.418578543258252,1.51271809801651,0.440336900074247,1.40214663777963,0.75320432112953,1.35015510532843,,0.522790098430767,0.338230276507569,,,2.37792678607512,0.77059489961315,2.56574520481646,2.76046359657277,0.826425465384766,0.828122481496539,1.38812591415282,2.05380026370575,0.609540787400509,0.334999562469221,2.11942622196381,,0.396444571083922,1.36035175198916,,0.926059637522553,3.41825515986943,,0.439086528507419,,0.619998432242727,0.562853926416608,,1.0470822499402,1.37192780327764,0.868315245079475,1.60150475684789,,,,2.89311064422056,1.96896294373094,1.41160449142405,2.03915384891681,1.6189465345617,,,1.89846043396584,,,1.51469127287893,,0.715121570321723,0.461347361766004,,0.84519320323303,,0.718735198734205,1.18388880792101,,2.00092787530624,,0.33200762627191,1.80633058768859,1.49780660916883,,1.586596737378,1.2449225803715,0.195038613137052,0.648963588613567,1.01677419915533,3.13903301530828,1.18850105226159,0.257062131840882,,,0.901781733037073,,1.56252347988998,1.01950005684805,,0.669984418571812,1.12542007403271,3.35946718531849,1.65425853540669,1.89266705339825,2.04888520111739,0.931154368473175,,,,,0.11114808952885,,1.32364617271541,,2.59054195049874,1.16688546401609,1.36638101856183,,0.263978769490403,1.62433306048034,596,4441897.35716,3760489.78728,4491897.35716,3710489.78728,4487870,3746056.5
331,0.674022663230187,0.678165995931124,0.557326014785541,,,2.43468036827711,,1.73819063625053,2.71388765505293,0.750815888397385,1.47001568543683,2.50490128793984,0.789828990000208,,,1.67353441140912,1.26677552812954,0.474271413790695,1.48377066320743,0.571411768843467,1.61188897696438,1.00929456055211,1.02559051488607,0.907163028574953,0.58076945169977,0.431380322381334,1.6383448077016,1.06118567402936,2.76504186533876,0.827497638978918,2.81442328386003,2.97323105481631,1.07094664194646,,1.71325548830651,2.24528254956336,0.803935475961998,0.443282080377429,2.17559839727404,,,1.40714530874759,0.156995914170294,1.17986574346985,3.38856178009592,,1.32170421980656,,0.592708615443309,,,,1.51935110790383,1.10390479137481,1.61409998397664,0.469047024693882,,0.531128868179938,2.7258541295378,2.31940651911584,1.07845295073059,2.52550074257845,1.49041877299207,,,2.06599379168439,,,1.58379307759891,,0.506492926471049,,,0.830042754642339,,0.570745297883778,1.41500311173038,,2.26255910021432,,0.512675209939314,1.89520741555531,1.40558646009872,,1.75584453038446,1.63343387189781,0.00692820565819084,0.789161778342486,1.24513113115486,3.12330912158157,1.46845842838784,0.627701924384819,,,0.777460956336023,0.467917102624879,,1.21156838717102,,0.78798017883786,0.981460305267031,3.82104225664118,1.89920384820422,2.15456728961646,1.98157713216941,0.787108654697112,,,,,,1.49808575053326,1.37319896966097,,2.81902951611074,1.35689717819451,2.02720564613334,,,2.23098854842701,1840,4441897.35716,3710489.78728,4491897.35716,3660489.78728,4485757.75,3702186
348,,,,0.247250183603712,,,0.713064906007349,1.01144492039354,,2.25348061388144,1.03902433216536,,,0.589338584093255,,,1.64394787436681,,,,,2.2113508346792,1.48546212103871,,,,,,,0.61772703861538,1.05119328057582,,1.6284984469845,,,,,,,,1.51916159842395,,,,,2.83996105703871,,0.969490689971862,,,0.581874834582109,,,,,,0.638601287115556,,,1.248942895966,,,1.70412360219518,,,,1.00155496315139,0.839983007284604,,0.854220254067617,0.684562608472238,,1.14064590469602,0.965068198292893,,,,,0.991850822731728,0.489038748384223,,,,,,,1.23043939586172,0.480054876332107,,3.60113066644796,,,1.04874178870854,,0.752355548550535,0.53458946298208,0.124140883891386,,0.202017399515175,,,,1.32022287704761,,,,,,,0.801878205606666,,0.759424674729235,,1.81657994675529,,1.039928405298,1.79411494655173,0.936064566015022,,0.444129635049519,1701.5,4491897.35716,4710489.78728,4541897.35716,4660489.78728,4504010,4665960
352,,,,,,,,,,,1.87629158919644,1.37980283842089,0.412300895035178,,,,,,,,1.29401860074563,,1.90983398185951,,,,0.859833911219613,,1.58469565926988,0.59595285706921,1.24894873946937,,,0.913173772365757,,,0.714252935803382,0.51717635991383,,,,1.36763845155596,0.315058185661299,1.27731223447842,2.70471614917808,,,,0.375278909969005,,0.532446870573222,0.790930581418828,,0.206915746742274,,0.422389010687297,,,,1.43359095447405,,,1.67270273764022,,,,,,,,,1.15900455591488,,,0.14646976748243,0.40998182327833,0.52580057997254,,1.15270334643104,0.726456527761163,,,,,,,,0.969274267190974,,3.17297074030834,1.06919136372115,,,,0.788720913953644,0.697396018049053,0.748652844571423,,,0.123020442534053,,1.14973269779393,,1.09638141366195,,,,,,,,,,1.55649544287004,1.02400192293528,1.41514542046385,1.64593889208966,,,,2393,4491897.35716,4510489.78728,4541897.35716,4460489.78728,4495600,4476800
